period,lag_1,lag_4,lag_5,lag_6,lag_11,lag_12,lag_13,rolling_mean_7,rolling_std_7,temperature_forecast
2024-01-15,121604.0,129308.0,129372.0,134119.0,131606.0,131883.0,128866.0,128386.86,6264.72,-10.070833333333333
2024-01-16,136704.0,128467.0,129308.0,129372.0,136960.0,131606.0,131883.0,130031.0,8953.19,-11.058333333333332
2024-01-17,145628.0,119134.0,128467.0,129308.0,130213.0,136960.0,131606.0,133167.71,12008.71,-12.950000000000001
2024-01-18,151329.0,121604.0,119134.0,128467.0,126933.0,130213.0,136960.0,135579.14,12774.85,-14.575000000000001
2024-01-19,146188.0,136704.0,121604.0,119134.0,132752.0,126933.0,130213.0,138278.0,13015.22,-14.854166666666666
2024-01-20,147359.0,145628.0,136704.0,121604.0,134119.0,132752.0,126933.0,141897.57,9971.02,-13.616666666666667
2024-01-21,144471.0,151329.0,145628.0,136704.0,129372.0,134119.0,132752.0,145052.14,4439.18,-13.170833333333334
2024-01-22,143686.0,146188.0,151329.0,145628.0,129308.0,129372.0,134119.0,146650.29,2540.57,-12.795833333333333
2024-01-23,147891.0,147359.0,146188.0,151329.0,128467.0,129308.0,129372.0,146259.86,2907.38,-14.4625
2024-01-24,142895.0,144471.0,147359.0,146188.0,119134.0,128467.0,129308.0,144293.71,3501.05,-13.4375
2024-01-25,137566.0,143686.0,144471.0,147359.0,121604.0,119134.0,128467.0,142115.14,5987.59,-11.816666666666668
2024-01-26,130938.0,147891.0,143686.0,144471.0,136704.0,121604.0,119134.0,139562.43,7087.42,-13.908333333333333
2024-01-27,129490.0,142895.0,147891.0,143686.0,145628.0,136704.0,121604.0,136265.57,9410.44,-14.0
2024-01-28,121393.0,137566.0,142895.0,147891.0,151329.0,145628.0,136704.0,133062.86,10242.32,-9.725
2024-01-29,121267.0,130938.0,137566.0,142895.0,146188.0,151329.0,145628.0,131012.29,7961.87,-11.512500000000001
2024-01-30,133537.0,129490.0,130938.0,137566.0,147359.0,146188.0,151329.0,130208.0,6754.23,-15.291666666666666
2024-01-31,137265.0,121393.0,129490.0,130938.0,144471.0,147359.0,146188.0,130186.43,6727.0,-19.066666666666666
2024-02-01,137415.0,121267.0,121393.0,129490.0,143686.0,144471.0,147359.0,130730.43,6948.24,-22.083333333333332
2024-02-02,134746.0,133537.0,121267.0,121393.0,147891.0,143686.0,144471.0,131119.29,6943.42,-20.35
2024-02-03,132212.0,137265.0,133537.0,121267.0,142895.0,147891.0,143686.0,131619.86,6213.27,-15.6875
2024-02-04,124897.0,137415.0,137265.0,133537.0,137566.0,142895.0,147891.0,131698.86,6061.36,-17.370833333333334
2024-02-05,121820.0,134746.0,137415.0,137265.0,130938.0,137566.0,142895.0,131349.14,6008.02,-17.079166666666666
2024-02-06,131089.0,132212.0,134746.0,137415.0,129490.0,130938.0,137566.0,131122.57,5773.05,-15.6875
2024-02-07,135679.0,124897.0,132212.0,134746.0,121393.0,129490.0,130938.0,130590.86,5244.07,-13.729166666666666
2024-02-08,133693.0,121820.0,124897.0,132212.0,121267.0,121393.0,129490.0,129912.0,4913.71,-12.483333333333334
2024-02-09,129994.0,131089.0,121820.0,124897.0,133537.0,121267.0,121393.0,129256.0,4861.72,-12.424999999999999
2024-02-10,127620.0,135679.0,131089.0,121820.0,137265.0,133537.0,121267.0,128272.14,6357.59,-11.845833333333333
2024-02-11,118010.0,133693.0,135679.0,131089.0,137415.0,137265.0,133537.0,127209.14,8020.74,-11.775
2024-02-12,114379.0,129994.0,133693.0,135679.0,134746.0,137415.0,137265.0,126312.29,7864.06,-11.845833333333333
2024-02-13,124811.0,127620.0,129994.0,133693.0,132212.0,134746.0,137415.0,125887.71,7336.62,-11.200000000000001
2024-02-14,132707.0,118010.0,127620.0,129994.0,124897.0,132212.0,134746.0,126328.71,7951.04,-8.858333333333333
